53,0,0,5,5,5,65,0,0,5,5,5,56,0,0,5,5,5,62,0,0,5,5,5,71,0,0,5,5,5,56,0,0,5,5,5,61,0,0,5,5,5,63,0,0,5,5,5,54,0,0,5,5,5,52,0,0,5,5,5
53,1,1,5.7,3.8,4.84,65,1,1,5.7,3.8,4.87,56,1,1,5.7,3.8,4.95,62,1,1,5.7,3.8,4.89,71,1,1,5.7,3.8,4.88,56,1,1,5.7,3.8,4.92,61,1,1,5.7,3.8,4.91,63,1,1,5.7,3.8,4.96,54,1,1,5.7,3.8,4.82,52,1,1,5.7,3.8,4.93
53,2,2,6.37,2.66,4.71,65,2,2,6.37,2.66,4.67,56,2,2,6.37,2.66,4.77,62,2,2,6.37,2.66,4.8,71,2,2,6.37,2.66,4.87,56,2,2,6.37,2.66,4.74,61,2,2,6.37,2.66,4.71,63,2,2,6.37,2.66,4.86,54,2,2,6.37,2.66,4.7,52,2,2,6.37,2.66,4.83
53,3,3,7,1.58,4.76,65,3,3,7,1.58,4.55,56,3,3,7,1.58,4.69,62,3,3,7,1.58,4.68,71,3,3,7,1.58,4.89,56,3,3,7,1.58,4.66,61,3,3,7,2.43,4.6,63,3,3,7,1.58,4.79,54,3,3,7,2.43,4.68,52,3,3,7,2.53,4.83
52,4,4,7.6,1.5,4.76,64,4,4,7.6,2.27,4.52,56,4,4,7.6,1.5,4.72,61,4,4,7.6,1.45,4.63,70,4,4,7.6,1.45,4.91,56,4,4,6.78,2.22,4.54,61,4,4,7.6,2.22,4.62,63,4,4,7.6,1.5,4.67,54,4,4,7.6,2.31,4.76,52,4,4,7.6,2.4,4.84
51,5,5,8.17,1.24,4.77,64,5,5,7.39,1.2,4.51,56,5,5,8.17,2.02,4.74,60,5,5,8.17,1.42,4.66,70,5,5,8.17,1.38,4.8,56,5,5,7.39,1.16,4.57,61,5,5,7.39,2.15,4.6,63,5,5,7.26,1.42,4.6,54,5,5,7.39,1.25,4.63,52,5,5,8.17,2.28,4.87
49,6,6,8.71,1.7,4.93,63,6,6,7.93,1.26,4.46,56,6,6,7.97,1.92,4.9,60,6,6,8.71,1.35,4.54,69,6,6,8.71,1.22,4.67,55,6,6,7.89,1.1,4.73,61,6,6,7.97,1.99,4.53,63,6,6,7.81,1.35,4.63,53,6,6,7.81,1.18,4.68,52,6,6,7.97,2.17,4.85
48,7,7,8.37,1.56,4.94,61,7,7,7.79,1.11,4.51,55,7,7,8.49,1.82,4.93,60,7,7,9.22,1.28,4.52,68,7,7,8.27,1.16,4.79,55,7,7,8.45,1.05,4.63,61,7,7,8.52,1.64,4.52,63,7,7,7.79,1.28,4.62,53,7,7,8.37,1.13,4.77,52,7,7,8.52,1.6,4.86
46,8,8,7.95,1.77,5.04,59,8,8,8.31,1.34,4.59,55,8,8,9.01,1.73,4.84,60,8,8,9.71,1.22,4.61,67,8,8,8.28,1.1,4.81,54,8,8,8.03,1.43,4.8,60,8,8,9.01,1.59,4.61,63,8,8,7.5,1.88,4.63,52,8,8,8.9,1.07,4.73,51,8,8,8.31,1.52,4.88
46,9,9,7.47,1.3,4.97,59,9,9,8.85,1.28,4.59,55,9,9,8.56,1.64,4.71,60,9,9,9.23,1.16,4.68,65,9,9,8.81,2.34,4.9,53,9,9,8.58,1.36,4.76,58,9,9,9.4,1.5,4.68,62,9,9,8.04,1.47,4.63,52,9,9,8.45,1.02,4.78,50,9,9,8.85,1.43,4.92
46,10,6,7.96,4.31,5.59,61,10,6,8.41,3.59,5.27,58,10,6,9.03,4.15,5.36,63,10,6,9.72,3.8,5.53,69,10,6,8.4,3.91,5.44,55,10,6,9.1,3.7,5.33,61,10,6,8.93,3.65,5.47,64,10,6,8.59,3.64,5.25,54,10,6,7.48,3.84,5.34,52,10,6,8.41,3.85,5.55
46,11,7,8.51,3.8,5.43,61,11,7,7.99,3,5.24,58,11,7,9.17,3.8,5.38,63,11,7,9.23,2.7,5.39,69,11,7,8.93,3.33,5.49,55,11,7,9.59,2.63,5.29,61,11,7,9.44,3.47,5.43,64,11,7,8.2,3.46,5.27,54,11,7,7.65,3.29,5.33,52,11,7,8.14,3.73,5.6
46,12,8,9.04,3.38,5.29,61,12,8,7.86,1.9,5.1,58,12,8,8.72,2.66,5.29,63,12,8,9.55,2.07,5.21,69,12,8,9.43,2.66,5.46,55,12,8,9.11,1.55,5.3,61,12,8,8.96,3.29,5.39,64,12,8,7.87,2.75,5.35,54,12,8,8.22,2.18,5.35,52,12,8,8.69,3.55,5.59
46,13,9,8.58,2.26,5.17,60,13,9,8.42,2.17,5.13,58,13,9,8.28,1.58,5.24,63,13,9,10.02,1.96,5.16,69,13,9,9.91,1.58,5.37,54,13,9,9.61,1.69,5.35,61,13,9,8.52,2.43,5.39,64,13,9,8.42,2.61,5.36,54,13,9,8.12,1.12,5.26,52,13,9,9.2,2.7,5.51
46,14,10,8.15,1.36,5.07,60,14,10,8.37,1.11,4.94,58,14,10,8.48,1.5,5.18,62,14,10,9.52,2.22,5.1,68,14,10,9.42,1.82,5.26,54,14,10,9.13,1.6,5.4,61,14,10,8.74,2.31,5.3,64,14,10,8.91,2.19,5.41,53,14,10,8.67,1.29,5.27,52,14,10,9.69,2.23,5.46
46,15,11,8.49,1.09,4.92,59,15,11,8.9,1.05,5.06,58,15,11,9.01,1.42,5.07,62,15,11,9.45,1.16,5,67,15,11,9.89,2.02,5.16,54,15,11,9.09,1.78,5.32,61,15,11,8.3,1.83,5.29,64,15,11,8.97,1.13,5.4,53,15,11,8.23,1.08,5.23,52,15,11,9.89,2.44,5.5
44,16,12,9.01,1.23,5.02,59,16,12,8.45,1,4.95,57,16,12,9.5,1.35,5.11,61,16,12,9.93,2.47,5.09,67,16,12,9.58,1.11,5.02,54,16,12,9.59,1.37,5.23,61,16,12,8.38,1.15,5.35,63,16,12,9.47,2.24,5.51,52,16,12,8.77,1.02,5.28,52,16,12,10.35,2.85,5.6
44,17,13,8.56,1.17,4.9,59,17,13,8.98,1.71,4.83,57,17,13,9.03,1.86,4.97,61,17,13,10.23,2.35,5.09,65,17,13,9.1,1.65,5.03,53,17,13,9.62,1.3,5.23,61,17,13,8.74,1.09,5.43,63,17,13,9.49,1.68,5.54,51,17,13,9.28,1.87,5.36,52,17,13,10.78,2.54,5.76
44,18,14,9.09,1.69,4.85,58,18,14,9.48,1.26,4.89,56,18,14,8.58,1.76,4.95,61,18,14,9.71,1.51,5.03,64,18,14,8.78,1.34,5.07,52,18,14,9.6,1.23,5.26,61,18,14,9.26,1.04,5.48,63,18,14,9.09,1.07,5.55,51,18,14,9.77,1.77,5.28,52,18,14,11.19,1.46,5.6
43,19,15,8.63,1.6,4.81,58,19,15,9.24,1.33,4.94,56,19,15,8.78,1.67,4.94,60,19,15,9.91,1.11,5.06,64,19,15,9.17,1.28,4.93,52,19,15,9.12,1.45,5.24,60,19,15,8.79,1.21,5.53,63,19,15,9.59,1.02,5.5,51,19,15,10.23,1.68,5.29,51,19,15,11.58,2.21,5.59
43,20,16,7.82,1.52,4.7,58,20,16,8.78,1.26,4.95,56,20,16,9.29,1.57,4.98,60,20,16,10.36,1.06,5.04,63,20,16,9.66,1.21,4.84,52,20,16,9.56,1.38,5.25,59,20,16,9.25,1.47,5.6,62,20,16,9.28,1.44,5.51,51,20,16,9.72,1.6,5.2,51,20,16,11,2.23,5.66
43,21,17,8.38,1.31,4.66,58,21,17,8.43,1.2,4.89,56,21,17,8.96,1.5,4.98,60,21,17,10.79,1,5,61,21,17,10.13,1.15,4.9,52,21,17,9.92,1.16,5.24,59,21,17,9.73,1.4,5.58,62,21,17,9.6,1.37,5.37,51,21,17,10.18,1.76,4.99,51,21,17,10.45,2.25,5.62
41,22,19,8.66,1.63,4.88,58,22,18,8.96,1.34,4.82,56,22,18,8.51,1.05,4.97,58,22,18,10.28,1.91,5.14,61,22,18,9.62,1.14,4.92,52,22,18,10,1.86,5.22,59,22,18,10.2,1.67,5.54,62,22,18,10.06,1.75,5.29,51,22,18,10.62,1.67,4.91,51,22,18,9.93,2.14,5.62
41,23,20,9.17,1.65,4.89,58,23,19,9.46,1.28,4.74,55,23,19,8.95,1.35,4.98,57,23,19,10.69,1.97,5.32,60,23,19,9.14,1.28,4.93,52,23,19,10.45,1.77,5.25,58,23,19,9.69,1.22,5.57,62,23,19,9.55,1.19,5.14,51,23,19,10.09,1.48,4.8,51,23,19,10.38,1.45,5.56
41,24,21,9.66,1.57,4.88,58,24,20,9.34,1.22,4.7,55,24,20,8.76,1.53,4.99,57,24,20,11.11,1.87,5.29,59,24,20,9.56,1.22,4.95,52,24,20,10.88,1.85,5.24,58,24,20,10.15,1.16,5.58,61,24,20,9.37,2.02,5.27,50,24,20,9.59,1.41,4.76,51,24,20,9.48,1.37,5.39
40,25,22,10.13,1.04,5.07,58,25,21,8.87,1.16,4.7,54,25,21,8.39,1.36,4.95,57,25,21,10.97,1.72,5.34,58,25,21,9.2,1.15,4.86,51,25,21,11.28,1.76,5.23,58,25,21,10.59,1.1,5.44,61,25,21,9.57,1.5,5.24,49,25,21,9.26,1.88,4.77,51,25,21,9.92,1.52,5.24
39,26,23,9.63,1.44,5.01,58,26,22,8.43,1.08,4.69,52,26,22,8.92,1.38,4.98,57,26,22,11.37,1.63,5.33,58,26,22,9.58,1.1,4.85,51,26,22,11.32,1.67,5.08,58,26,22,11.01,1.04,5.43,61,26,22,9.09,1.42,5.07,49,26,22,9.75,1.78,4.76,51,26,22,10.38,1.28,5.22
39,27,24,9.36,1.37,5.1,58,27,23,8.01,1.42,4.67,51,27,23,8.38,2.26,5.02,57,27,23,10.81,1.55,5.16,58,27,23,9.34,1.43,4.79,51,27,23,11.71,1.58,4.97,57,27,23,11.41,1.16,5.53,61,27,23,8.98,1.14,5.02,49,27,23,9.26,1.16,4.64,50,27,24,9.98,1.53,5.37
39,28,25,9.84,1.3,5.09,58,28,24,8.22,1.35,4.68,51,28,24,8.92,1.25,4.83,56,28,24,11.21,2,5.18,58,28,24,8.87,1.36,4.57,51,28,24,12.07,1.51,5,56,28,24,11.79,1.35,5.67,61,28,24,8.53,1.08,4.89,48,28,24,9.12,1.78,4.65,50,28,25,9.48,1.45,5.31
39,29,26,9.35,1.23,5.03,57,29,25,8.76,1.28,4.68,50,29,25,9.42,1.38,4.85,56,29,25,11.6,1.28,5.26,57,29,25,9.29,1.06,4.6,51,29,25,12.42,1.43,4.94,54,29,25,11.2,1.39,5.8,59,29,25,8.11,1.03,4.96,48,29,25,9.61,1.69,4.64,50,29,26,9.22,1.18,5.2
40,30,18,9.1,4.01,5.78,58,30,17,9.27,3.76,5.33,51,30,17,9.9,3.62,5.49,58,30,17,11.97,4.2,5.87,58,30,18,8.97,3.32,5.33,54,30,17,12.75,3.75,5.67,57,30,17,11.59,4.21,6.29,60,30,17,8.65,3.84,5.69,49,30,17,10.08,3.66,5.42,52,30,17,9.31,4.01,5.72
40,31,19,8.65,3.8,5.63,58,31,18,9.76,2.85,5.37,51,31,18,10.35,3.44,5.48,58,31,18,12.33,3.04,5.79,58,31,19,9.47,3.16,5.28,54,31,18,12.11,3.57,5.68,57,31,18,11.96,3.57,6.18,60,31,18,9.04,2.8,5.68,49,31,18,10.53,2.72,5.38,52,31,18,9.8,3.8,5.58
40,32,20,8.97,3.61,5.63,58,32,19,10.22,2.66,5.24,51,32,19,10.79,2.66,5.39,58,32,19,12.66,1.94,5.79,58,32,20,9,2.54,5.23,54,32,19,11.5,2.66,5.52,57,32,19,12.01,2.66,6.1,60,32,19,9.54,1.71,5.63,49,32,19,10.95,2.36,5.31,52,32,19,9.31,2.66,5.47
40,33,21,9.18,3.34,5.57,58,33,20,9.71,2.4,5.22,51,33,20,11.2,1.58,5.33,57,33,20,12.03,2.53,5.87,58,33,21,8.55,2.41,5.08,54,33,20,10.93,1.58,5.47,57,33,20,12.36,2.53,6.06,60,33,20,10.01,1.62,5.44,49,33,20,10.4,2.24,5.35,52,33,20,9.13,2.39,5.41
40,34,22,8.72,2.65,5.31,58,34,21,9.22,1.33,5.22,51,34,21,10.64,1.5,5.43,57,34,21,12.37,1.45,5.89,58,34,22,8.51,1.41,4.98,54,34,21,11.33,1.5,5.55,57,34,21,12.11,2.22,5.84,59,34,20,9.51,2.31,5.33,49,34,21,10.63,2.13,5.41,52,34,21,9.62,1.36,5.25
40,35,23,8.09,2.21,5.17,58,35,22,9.71,1.27,5.14,50,35,22,10.26,2.37,5.59,57,35,22,10.81,1.38,5.8,58,35,23,9.03,1.32,4.83,54,35,22,11.72,1.42,5.57,57,35,22,11.5,1.16,5.73,59,35,21,9.04,1.79,5.22,49,35,22,11.05,1.11,5.38,52,35,22,10.09,1.29,5.19
40,36,24,7.68,1.15,5.05,58,36,23,10.18,1.2,5.03,50,36,23,10.19,2.25,5.56,57,36,23,11.22,1.31,5.74,58,36,24,9.53,1.26,4.62,53,36,23,12.08,1.35,5.63,56,36,24,10.59,1.1,5.7,58,36,22,9.54,1.87,5.25,48,36,23,11.45,2.13,5.45,52,36,23,10.54,1.09,5.04
40,37,25,8.25,1.09,4.99,58,37,24,10.3,1.11,5.07,50,37,24,10.63,1.19,5.47,56,37,24,11.6,1.24,5.83,58,37,25,9.05,1.19,4.5,52,37,24,12.43,1.28,5.74,56,37,25,10.06,1.52,5.6,57,37,24,10.01,1.03,5.23,48,37,24,10.87,1.15,5.39,52,37,24,10.01,1.03,4.95
40,38,26,8.79,1.99,4.95,56,38,25,10.73,1.09,5.24,50,38,25,11.03,1.13,5.31,55,38,26,11.02,1.18,5.97,58,38,26,8.6,1.14,4.42,52,38,25,12.19,1.22,5.72,56,38,26,10.27,1.44,5.59,56,38,25,10.46,1.73,5.15,47,38,25,10.33,1.1,5.4,51,38,26,10.46,1.63,5.11
40,39,27,8.41,1.91,4.82,56,39,26,11.15,1.03,5.17,50,39,26,11.43,1.08,5.31,55,39,27,10.47,2.07,5.98,57,39,27,8.17,1.21,4.53,52,39,26,12.53,1.16,5.64,56,39,27,10.71,1.37,5.4,56,39,26,10.89,1.98,5.22,47,39,26,9.81,1.04,5.33,51,39,27,9.94,1.54,5.06
39,40,28,7.99,2.39,4.77,54,40,27,10.14,1.36,5.19,50,40,27,10.86,1.24,5.29,55,40,28,10.9,1.93,5.91,57,40,28,8.52,1.15,4.55,50,40,27,12.85,1.1,5.74,55,40,28,10.17,1.3,5.33,56,40,27,10.34,1.03,5.16,46,40,27,10.27,1.27,5.52,50,40,28,9.44,1.47,5.1
39,41,29,8.54,1.76,4.75,53,41,28,10.58,1.29,5.16,50,41,28,10.32,1.18,5.25,55,41,29,11.3,1.84,5.92,56,41,29,8.09,1.09,4.53,49,41,28,12.49,1.05,5.75,55,41,29,10.62,1.24,5.21,54,41,27,9.91,2.36,5.35,46,41,28,9.95,1.21,5.64,50,41,29,9.16,1.55,5.07
39,42,30,8.11,1.68,4.66,53,42,29,10.84,1.22,4.99,50,42,29,10.75,1.12,5.14,55,42,30,10.86,1.74,5.83,55,42,30,7.92,1.04,4.43,48,42,29,12.55,1.71,5.75,54,42,30,11.03,1.17,5.17,54,42,28,9.42,2.7,5.19,46,42,29,10.41,1.75,5.67,50,42,30,9.47,1.28,4.93
39,43,31,7.81,1.59,4.58,52,43,30,9.55,1.16,4.86,50,43,30,11.16,1.06,5.13,55,43,31,11.27,2.36,5.78,53,43,30,8.26,1.13,4.46,47,43,31,12.87,1.63,5.81,54,43,31,11.43,1.12,5.09,54,43,29,9.9,2.57,5.21,46,43,30,10.84,1.04,5.67,49,43,31,9.95,1.38,4.99
39,44,32,7.67,1.41,4.54,50,44,31,9.08,1.35,4.88,50,44,31,11.55,1.01,5.09,55,44,32,11.65,2.24,5.67,52,44,31,7.84,1.25,4.4,47,44,32,12.23,1.55,5.8,54,44,32,11.32,1.06,5.08,54,44,30,10.35,1.78,5.14,43,44,30,11.24,2.07,5.91,49,44,32,10.4,1.32,4.91
39,45,33,8.23,1.44,4.58,48,45,33,8.97,1.29,4.97,49,45,32,10.98,1.5,5.12,55,45,33,12.02,1.9,5.45,49,45,32,8.4,1.19,4.61,47,45,33,11.03,1.12,5.77,54,45,33,11.27,1.01,5.07,54,45,31,10.79,1.65,5.13,43,45,31,11.63,1.97,5.88,48,45,32,10.83,1.25,4.91
39,46,34,8.77,1.37,4.52,46,46,34,9.46,1.22,5.04,49,46,33,10.43,1.42,5.1,54,46,34,10.55,2.33,5.38,48,46,33,8.83,1.13,4.53,46,46,34,11.43,1.39,5.85,53,46,35,11.65,1.93,5.16,51,46,33,11.2,2.2,5.4,43,46,32,12,1.28,5.9,48,46,33,10.29,1.19,4.94
38,47,35,9.28,1.36,4.72,46,47,35,9.51,1.16,4.97,49,47,34,9.91,1.31,5.02,54,47,35,10.98,1.52,5.33,48,47,34,9.34,2.02,4.62,44,47,35,10.86,1.39,5.93,52,47,36,11.07,2.43,5.23,51,47,34,11.59,2.09,5.37,43,47,33,12.35,1.84,5.87,47,47,34,10.72,1.13,5.08
38,48,36,9.77,1.01,4.73,45,48,36,9.99,1.1,4.83,48,48,35,9.41,1.28,5.08,53,48,36,10.43,1.34,5.27,48,48,35,8.87,1.3,4.73,44,48,36,11.26,1.32,5.81,52,48,37,11.47,1.4,5.28,51,48,35,11.96,1.99,5.29,42,48,34,12.68,1.84,5.89,47,48,35,11.14,1.08,5.05
37,49,38,9.28,1.23,4.85,43,49,37,9.49,1.05,4.89,48,49,36,9.89,1.22,5.06,53,49,37,9.15,1.27,5.2,48,49,36,9.38,1.23,4.75,43,49,37,11.65,1.26,5.96,52,49,38,11.85,1.62,5.31,51,49,36,12.31,1.89,5.32,42,49,35,12.05,1,5.93,46,49,36,11.53,1.2,5.16
39,50,26,8.82,3.64,5.58,43,50,26,9.02,4.31,5.72,49,50,24,9.4,3.86,5.76,54,50,25,8.69,3.74,5.57,51,50,26,8.91,3.47,5.36,45,50,26,11.07,4.49,6.37,54,50,26,12.2,4.09,5.98,54,50,26,10.74,4.32,5.77,43,50,25,12.4,4.85,6.46,46,50,26,10.95,3.83,5.89
39,51,27,9.21,3.25,5.52,43,51,27,9.05,3.15,5.57,49,51,25,9.88,2.99,5.72,54,51,26,8.26,2.8,5.34,51,51,27,9.42,3.29,5.39,45,51,27,10.52,3.8,6.26,54,51,27,12.54,3.11,5.87,54,51,27,9.26,3.8,5.71,43,51,26,11.78,3.8,6.3,46,51,27,11.36,3.64,5.92
39,52,28,9.7,2.14,5.39,43,52,28,9.55,2.04,5.45,49,52,26,9.38,2.66,5.54,54,52,27,7.85,1.71,5.06,51,52,28,9.9,3.13,5.4,45,52,28,10.12,2.66,6.1,54,52,28,11.92,2.01,5.7,54,52,28,8.79,3.1,5.58,43,52,27,11.54,3.43,6.09,46,52,28,11.74,2.5,5.96
39,53,29,9.21,2.53,5.24,43,53,29,9.07,1.94,5.4,49,53,27,8.97,1.75,5.28,53,53,28,8.4,1.69,5.06,51,53,29,10.35,2.97,5.46,45,53,29,10.56,1.58,5.86,54,53,29,11.32,1.58,5.66,54,53,29,8.89,2.59,5.55,43,53,28,10.97,2.52,6.05,46,53,29,11.15,3.03,5.97
39,54,30,9.7,2.4,5.25,43,54,30,8.61,2.4,5.39,48,54,28,8.52,2.31,5.16,51,54,29,8.04,1.06,5.1,51,54,30,10.78,2.8,5.47,45,54,30,10.98,2.31,5.67,53,54,31,10.75,2.62,5.79,54,54,30,9.4,1.51,5.43,43,54,29,10.42,1.44,5.84,46,54,30,10.75,2.18,6.02
39,55,31,10.17,2.28,5.33,43,55,31,8.18,2.92,5.3,48,55,29,9.04,2.2,5.14,50,55,30,8.54,1.25,5.09,51,55,31,11.19,1.71,5.47,45,55,31,11.38,2.02,5.55,53,55,32,11.14,2.48,5.65,53,55,30,8.93,1.55,5.43,43,55,30,9.9,1.37,5.77,46,55,31,11.17,1.12,5.91
39,56,32,9.66,1.82,5.3,43,56,32,8.14,2.77,5.28,48,56,30,9.54,1.78,5.14,50,56,31,8.62,1.69,5.01,51,56,32,10.63,1.63,5.44,45,56,32,10.81,1.77,5.4,53,56,33,11.53,2.66,5.76,52,56,31,9.29,1.48,5.49,43,56,31,9.36,1.3,5.81,46,56,32,10.61,1.06,5.84
38,57,33,10.12,2.38,5.3,43,57,33,8.37,2.39,5.12,48,57,31,9.06,1.63,5.06,50,57,32,9.14,1.61,4.97,51,57,33,10.39,1.55,5.43,44,57,32,10.27,1.03,5.26,53,57,34,10.96,2.52,5.7,52,57,32,8.82,1.4,5.42,43,57,32,9.61,1.24,5.74,46,57,33,9.81,1.04,5.67
38,58,34,10.57,2.26,5.36,43,58,34,8.21,1.39,4.89,47,58,32,9.56,1.55,5.06,50,58,33,9.64,1.53,4.93,51,58,34,10.82,2.3,5.46,43,58,34,10.71,1.38,5.15,53,58,35,10.41,2.16,5.69,52,58,33,8.9,1.33,5.28,42,58,32,10.08,2.51,5.76,46,58,34,9.32,1.35,5.61
38,59,35,10.13,1.69,5.19,42,59,35,7.8,1.32,4.87,47,59,33,9.08,1.23,5.09,50,59,34,10.1,1.54,4.74,51,59,35,11.23,2.22,5.39,43,59,35,11.12,1.42,5.03,53,59,36,9.89,2.05,5.6,51,59,33,8.5,1.27,5.3,42,59,33,10.52,1.44,5.63,45,59,35,9.81,1.29,5.64
37,60,36,10.58,1.14,5.41,42,60,36,8.1,1.26,4.76,46,60,34,9.24,1.15,5.22,50,60,35,9.6,1.22,4.69,51,60,36,11.33,1.16,5.21,42,60,35,10.57,1.42,4.92,53,60,37,9.39,1.58,5.52,51,60,34,8.41,2.04,5.22,42,60,34,10,1.37,5.48,44,60,37,10.27,1.22,5.88
35,61,36,11,1.08,5.55,42,61,37,8.64,1.19,4.68,45,61,35,9.73,1.33,5.19,50,61,36,9.12,1.39,4.52,50,61,38,10.77,1.11,5.11,42,61,36,10.99,1.27,4.68,52,61,38,9.78,1.62,5.52,51,61,35,8.45,1.07,5.17,42,61,35,9.5,1.3,5.32,44,61,38,10.7,1.16,5.95
35,62,37,11.4,1.03,5.33,42,62,38,8.65,1.14,4.6,44,62,37,9.24,1.79,5.23,50,62,37,8.66,1.32,4.5,49,62,39,10.23,1.11,5.19,40,62,38,10.44,1.21,4.86,51,62,39,10.24,1.76,5.61,50,62,37,8.18,1.12,5.27,42,62,36,9.55,1.23,5.31,43,62,38,11.12,1.21,5.93
34,63,39,11.78,1.04,5.32,42,63,39,9.17,1.08,4.51,44,63,38,8.78,1.7,5.14,48,63,38,9.18,1.26,4.58,48,63,41,9.72,1.52,5.27,40,63,39,9.92,1.15,4.73,51,63,40,10.68,1.67,5.57,48,63,39,8.72,2.58,5.46,42,63,37,9.08,1.48,5.18,43,63,39,10.56,1.15,5.84
