53,0,0,5,5,5,65,0,0,5,5,5,56,0,0,5,5,5,62,0,0,5,5,5,71,0,0,5,5,5,56,0,0,5,5,5,61,0,0,5,5,5,63,0,0,5,5,5,54,0,0,5,5,5,52,0,0,5,5,5
33,64,40,10.24,1.49,5.35,42,64,40,8.71,1.02,4.46,44,64,39,8.88,1.62,5.16,48,64,39,9.67,1.19,4.63,47,64,42,10.18,1.53,5.18,40,64,40,9.42,1.09,4.73,51,64,41,11.09,1.59,5.5,48,64,40,9.23,1.51,5.47,42,64,38,8.62,1.53,5.12,43,64,40,9.79,1.03,5.57
33,65,41,10.09,2.22,5.17,42,65,41,9.02,1.92,4.42,44,65,40,9.39,1.54,5.1,48,65,40,10.14,1.13,4.52,47,65,43,9.67,1.45,5.1,40,65,41,8.95,1.1,4.71,51,65,42,10.54,1.51,5.47,47,65,40,9.72,1.43,5.51,42,65,39,8.69,1.45,5.02,42,65,41,10.25,1.94,5.48
33,66,42,9.59,2.2,5.08,42,66,42,8.57,1.21,4.31,44,66,41,9.2,1.28,4.95,48,66,41,10.48,1.08,4.41,46,66,44,9.89,1.38,5.03,39,66,42,8.5,1.1,4.73,50,66,43,10.01,2.23,5.45,46,66,41,9.23,1.65,5.5,42,66,40,8.73,1,4.88,42,66,42,8.79,1.34,5.18
33,67,43,9.11,1.45,4.97,42,67,43,8.42,1.68,4.28,44,67,42,9.42,1.39,4.9,48,67,42,9.96,1.02,4.29,45,67,46,10.34,1.24,4.9,39,67,43,8.08,1.04,4.62,50,67,44,9.51,1.17,5.37,46,67,42,8.77,1.57,5.39,42,67,41,8.64,1.9,4.89,41,67,43,9.3,1.27,5
33,68,44,8.65,1.38,4.78,41,68,45,8.95,1.59,4.43,43,68,43,8.95,1.32,4.86,48,68,43,9.46,1.11,4.37,44,68,47,10.77,1.4,5.08,38,68,44,7.87,1.67,4.64,49,68,45,9.04,1.56,5.41,46,68,43,8.84,1.49,5.27,42,68,42,8.21,1.76,4.69,41,68,44,8.84,1.21,4.75
32,69,44,8.22,1.29,4.8,40,69,46,9.45,1.51,4.52,43,69,44,9.45,1.62,5.01,48,69,44,9.51,1.06,4.27,43,69,48,10.24,2.03,5.26,38,69,45,8.42,1.79,4.85,49,69,46,9.4,1.48,5.49,45,69,44,9.35,1.49,5.21,42,69,43,8.75,1.54,4.64,41,69,45,9.32,1.15,4.47
33,70,30,7.81,3.63,5.46,42,70,34,9.93,3.19,5.17,43,70,33,9.55,4.13,5.65,49,70,31,9.7,2.72,5.21,45,70,31,9.38,4.22,5.71,40,70,29,8.95,3.72,5.4,51,70,30,9.61,4.65,5.92,46,70,31,8.16,4.22,5.69,42,70,31,8.31,3.83,5.33,43,70,31,9.8,2.82,5.18
33,71,31,7.74,3.45,5.48,42,71,35,10.38,2.31,5.2,43,71,34,9.07,3.8,5.66,49,71,32,10.16,2.59,5.28,45,71,32,8.91,3.38,5.53,40,71,30,8.5,3.6,5.35,51,71,31,9.19,3.54,5.72,46,71,32,8.49,3.8,5.72,42,71,32,8.84,2.73,5.32,43,71,32,10.26,2.22,5.1
33,72,32,8.13,2.66,5.49,42,72,36,10.81,2.14,5.26,43,72,35,9.22,3.56,5.68,49,72,33,9.65,2.46,5.35,45,72,33,8.46,2.66,5.36,40,72,31,8.08,3.42,5.32,51,72,32,9.48,3.09,5.64,46,72,33,8.97,3.27,5.43,42,72,33,9.35,2.59,5.07,43,72,33,9.75,1.16,5
33,73,33,8.59,1.58,5.36,42,73,37,11.22,2.03,5.2,43,73,36,8.76,3.34,5.66,49,73,34,9.43,2.63,5.45,45,73,34,8.75,1.58,5.2,40,73,32,8.35,3.25,5.29,51,73,33,9.96,2.94,5.41,46,73,34,8.85,2.43,5.22,42,73,34,9.83,2.43,4.91,43,73,34,9.26,1.1,4.86
33,74,34,8.34,1.5,5.18,42,74,38,11.61,1.93,5.28,43,74,37,9.27,2.27,5.62,49,74,35,8.99,2.5,5.35,43,74,36,8.99,2.31,5.25,40,74,33,8.88,3.12,5.38,51,74,34,10.41,2.22,5.33,46,74,35,9.11,2.14,5.12,42,74,35,8.39,2.34,4.87,43,74,35,9.75,1.05,4.68
33,75,35,8.88,1.42,5.15,42,75,39,11.03,1.83,5.33,43,75,38,8.81,1.2,5.5,49,75,36,8.54,2.37,5.2,43,75,37,9.5,1.79,5.12,40,75,34,9.23,2.97,5.37,51,75,35,10.84,2.11,5.19,46,75,36,8.66,1.08,4.95,42,75,36,8.92,2.22,4.85,42,75,36,9.26,1.33,4.64
33,76,36,9.38,1.35,5.12,42,76,40,10.48,1.74,5.29,42,76,40,8.29,2.8,5.32,49,76,37,8.12,2.25,5.21,41,76,39,9.97,1.14,5.16,40,76,35,9.72,1.91,5.39,51,76,36,11.25,2,5.08,45,76,37,8.42,1.04,4.91,42,76,37,9.43,2.11,4.97,42,76,37,8.8,1.26,4.45
33,77,37,9.86,1.28,5.1,42,77,41,9.95,2.02,5.27,42,77,41,8.18,2.34,5.23,49,77,38,8.43,1.4,5.07,38,77,41,9.63,1.08,5.46,40,77,36,10.18,1.81,5.36,51,77,37,9.74,1.9,5.03,44,77,38,8.95,1.19,4.99,42,77,38,8.96,1.81,4.9,42,77,38,9.31,1.2,4.55
33,78,38,10.32,1.22,4.93,42,78,42,10.41,1.92,5.1,42,78,42,8.44,1.27,5.18,49,78,39,8.96,2.03,5.01,38,78,42,10.09,1.03,5.41,40,78,37,10.62,1.72,5.23,51,78,38,9.25,1.14,4.91,43,78,39,9.45,1.63,5.06,41,78,39,8.51,1.99,5.08,42,78,39,9.79,1.18,4.59
33,79,39,10.75,1.05,4.89,42,79,43,9.89,1.82,4.98,42,79,43,8.91,2.16,5.19,49,79,40,8.85,1.3,4.97,37,79,44,9.59,1.4,5.54,40,79,38,10.09,2.42,5.28,51,79,39,9.54,1.08,4.85,43,79,40,8.98,1.54,5.09,41,79,40,8.77,1.3,5.1,42,79,40,9.3,1.12,4.57
32,80,41,10.22,2.05,5.02,42,80,44,9.76,1.73,4.98,42,80,44,9.42,2.05,5.07,48,80,41,9.32,1.44,5.13,37,80,45,10.06,1.32,5.44,40,80,39,9.59,2.11,5.11,51,80,40,9.07,1.38,4.68,42,80,41,8.16,1.47,5.17,41,80,41,8.63,1.23,5.12,42,80,41,8.84,1.07,4.65
32,81,42,9.71,2.75,5.01,42,81,45,9.87,1.64,4.89,42,81,45,9.9,1.13,5.11,48,81,42,9.54,1.08,5.19,37,81,46,10.51,1.26,5.42,40,81,40,8.66,1.06,5,51,81,41,9.56,1.17,4.65,42,81,42,8.7,1.77,5.22,41,81,42,9.15,1.71,5.1,42,81,42,8.13,1.01,4.51
32,82,43,9.22,1.66,4.94,42,82,46,10.33,1,4.78,42,82,46,10.07,1.08,4.92,47,82,44,9.1,1.03,5.2,36,82,47,10.93,1.11,5.57,40,82,41,8.23,1,5.03,51,82,42,9.39,1.25,4.63,42,82,43,9.22,1.69,5.14,40,82,44,8.69,1.49,5.11,41,82,43,8.67,1.65,4.53
31,83,43,8.85,2.53,5.12,41,83,46,9.81,1.6,4.86,42,83,47,10.52,1.02,4.83,47,83,45,9.56,1.24,5.02,35,83,49,10.38,1.05,5.7,39,83,41,8.77,1.76,5.12,51,83,43,9.02,1.19,4.58,42,83,44,9.71,1.08,5,40,83,45,8.94,1.42,5.21,40,83,45,8.24,1.99,4.55
31,84,44,9.36,1.54,5.11,41,84,47,9.32,1.32,4.78,41,84,49,10.5,1.45,4.82,47,84,46,10.03,1.44,4.95,34,84,49,10.82,1.08,5.91,39,84,42,8.33,1.37,5.16,49,84,45,8.47,1.13,4.58,41,84,44,9.22,1.65,5.07,39,84,46,9.45,2.37,5.31,40,84,46,7.83,1.19,4.42
31,85,45,9.84,1.46,4.95,40,85,49,8.54,1.44,4.86,40,85,49,10.92,1.38,4.91,45,85,47,9.53,1.37,4.96,34,85,50,10.27,1.02,5.92,39,85,43,8.05,1.67,5.14,49,85,46,8.05,1.07,4.64,41,85,45,9.51,1.23,5.03,39,85,47,9.92,2.26,5.46,39,85,46,7.81,1.78,4.45
31,86,46,10.3,1.39,4.76,40,86,50,8.84,1.39,4.95,39,86,49,11.33,1.31,5.02,45,86,48,9.05,1.96,4.95,33,86,52,10.18,1.92,6.05,38,86,45,8.6,1.76,5.15,49,86,47,8.44,1.02,4.68,39,86,47,8.13,1.74,5.03,39,86,48,9.79,2.52,5.26,39,86,47,7.89,1.52,4.32
31,87,47,10.74,1.02,4.64,40,87,51,8.59,1.32,4.82,39,87,50,11.57,1.69,4.99,45,87,49,9.28,1.72,4.74,32,87,53,10.63,1.38,6.11,38,87,46,9.12,1.67,4.99,49,87,48,8.02,1.92,4.68,38,87,49,8.58,2.03,5.08,39,87,49,10.25,2.12,5.14,38,87,47,7.58,1.44,4.37
30,88,48,10.2,1.25,4.69,39,88,52,9.11,1.25,4.88,39,88,51,11.94,1.61,5.06,45,88,50,8.81,1.23,4.7,29,88,53,11.04,1.73,6.57,37,88,47,9.61,1.14,5.05,48,88,48,8.01,1.56,4.8,37,88,49,8.15,2.02,5.03,39,88,50,10.36,1.06,5.06,38,88,48,7.21,1.37,4.32
29,89,47,9.69,2.14,4.85,39,89,53,8.77,1.19,4.83,39,89,52,11.35,1.53,4.93,44,89,52,9.32,1.69,4.88,29,89,54,10.68,2.35,6.37,36,89,49,9.13,1.8,5.15,46,89,50,8.56,1.48,4.84,36,89,49,7.92,1.99,5.07,39,89,51,9.84,1.34,4.93,38,89,49,7.65,1.3,4.18
30,90,33,9.2,3.88,5.41,40,90,35,9.28,3.7,5.46,40,90,34,10.78,3.78,5.6,46,90,35,9.66,3.33,5.48,30,90,36,11.1,5,6.46,37,90,35,8.79,4.37,5.59,48,90,35,9.08,3.51,5.41,37,90,33,8.48,4.39,5.8,39,90,36,9.74,4.14,5.51,40,90,37,8.15,3.18,5.03
30,91,34,9.69,2.9,5.39,40,91,36,8.81,3.8,5.43,40,91,35,10.24,3.59,5.51,46,91,36,8.92,3.29,5.21,30,91,37,11.49,3.8,6.45,37,91,36,9.3,3.8,5.7,48,91,36,8.94,3.34,5.27,37,91,34,9,4.05,5.92,39,91,37,9.25,2.98,5.45,40,91,38,7.85,2.46,4.94
30,92,35,8.26,2.39,5.13,40,92,37,8.37,2.66,5.37,40,92,36,10.68,2.8,5.48,46,92,37,9.43,2.17,5.03,30,92,38,10.92,3.61,6.41,37,92,37,8.59,2.66,5.59,48,92,37,8.2,2.55,5.09,37,92,35,9.5,2.9,5.93,39,92,38,8.79,2.83,5.3,40,92,39,7.46,1.39,4.86
30,93,36,7.85,2.27,5.09,40,93,38,8.2,1.58,5.27,40,93,37,10.44,1.71,5.46,46,93,38,9.9,1.58,4.9,30,93,39,10.37,3.43,6.19,37,93,38,8.16,2.53,5.54,48,93,38,7.79,2.62,4.85,37,93,36,9.05,2.4,5.79,39,93,39,9.3,2.69,5.21,40,93,40,7.09,1.32,4.69
30,94,37,7.6,1.54,4.99,39,94,39,8.74,1.49,5.29,40,94,38,10.59,1.62,5.48,45,94,40,10.36,1.07,4.86,30,94,40,10,3.26,6.26,37,94,39,8.7,2.22,5.55,48,94,39,8.35,2.53,4.83,37,94,37,9.55,1.33,5.61,39,94,40,8.83,1.61,5.19,40,94,41,7.68,1.26,4.79
30,95,38,8.03,1.46,5,38,95,41,9.26,1.03,5.17,40,95,39,11.01,1.54,5.49,42,95,39,10.79,1.26,5.05,30,95,41,10.45,2.92,6.01,37,95,40,8.27,2.11,5.4,48,95,40,7.93,1.45,4.67,36,95,37,9.07,3.17,5.65,39,95,41,8.75,1.52,5.1,40,95,42,8.25,1.29,4.9
30,96,39,8.24,1.39,5.06,35,96,42,9.74,1.09,5.3,40,96,40,11.41,1.46,5.52,42,96,40,11.2,1.19,5.05,30,96,42,10.88,1.99,5.87,37,96,41,8.35,1.22,5.23,47,96,40,7.53,1.31,4.54,36,96,38,8.69,2.64,5.52,38,96,42,9.26,2.6,5.09,40,96,43,8.7,1.23,4.9
29,97,40,8.78,1.32,4.98,34,97,44,10.21,1.63,5.24,40,97,41,11.79,1.39,5.53,42,97,41,10.64,1.58,5.06,30,97,43,10.34,1.89,5.57,36,97,43,8.88,1.9,5.31,46,97,42,7.18,2.09,4.62,36,97,39,9.2,1.56,5.54,38,97,43,8.8,1.9,4.88,40,97,44,9.14,1.17,4.77
29,98,41,8.34,1.25,4.99,33,98,43,10.65,2.91,5.31,40,98,42,12.15,1.84,5.47,41,98,42,10.11,1.56,5.02,30,98,44,10.77,1.7,5.1,36,98,44,9.39,1.81,5.21,46,98,43,7.77,1.98,4.55,35,98,40,9.63,1.48,5.37,38,98,44,8.88,2.59,4.84,40,98,45,9.64,1.38,5.01
29,99,42,8.38,2.05,4.91,33,99,44,10.11,1.81,5.16,40,99,43,11.54,1.8,5.46,41,99,43,9.6,1.48,5,30,99,45,11.18,1.26,5.01,36,99,45,8.92,1.3,5.21,46,99,44,8.33,1.26,4.57,35,99,41,9.15,1.07,5.32,38,99,45,8.89,2.46,4.9,40,99,46,9.15,1.65,4.99
29,100,43,8.91,2.03,5.02,33,100,45,9.61,2.12,5.08,40,100,44,11.91,1.71,5.52,41,100,44,9.12,1.35,4.92,29,100,44,10.62,1.19,5.15,36,100,46,9.18,1.23,5.13,45,100,44,8.86,1.23,4.81,34,100,43,8.84,1.33,5.31,38,100,46,8.96,2.49,4.95,40,100,47,9.65,1.57,5.08
29,101,44,9.41,1.93,5.07,33,101,46,10.08,1.89,5.02,40,101,45,10.37,1.63,5.52,40,101,46,8.67,1.34,4.93,28,101,47,11.04,1.45,5.3,36,101,47,9.6,1.17,5.11,45,101,45,8.42,1.17,4.91,34,101,44,9.05,1.27,5.18,38,101,47,8.97,2.54,4.93,39,101,48,9.16,1.09,5
29,102,45,8.94,2.05,5.14,32,102,46,10.52,2.48,5.13,40,102,46,9.08,1.55,5.37,40,102,47,8.23,1.27,4.92,28,102,48,10.49,2.28,5.38,36,102,48,10.07,1.11,5.36,45,102,46,8,1.11,4.9,34,102,45,8.89,1.55,5.18,38,102,48,9.04,2.56,4.88,39,102,49,8.71,1.04,4.77
29,103,46,8.9,1.95,5.08,32,103,47,10.95,1.41,5.08,39,103,48,9.4,1.47,5.23,40,103,48,8.77,1.21,4.86,28,103,49,9.13,2.21,5.21,35,103,49,10.52,1.06,5.51,45,103,47,8.25,1.06,4.88,34,103,46,8.8,1.47,5.2,38,103,49,9.05,1.87,4.84,38,103,51,9,1.35,4.89
29,104,47,8.46,1.85,5.22,32,104,48,11.35,2.23,5.04,39,104,49,9.88,1.06,5.19,39,104,50,9.28,1.15,5,28,104,50,9.63,2.43,5.36,35,104,50,9.99,1.95,5.51,45,104,48,8.79,1,4.68,34,104,47,8.03,1.4,5.02,38,104,50,8.6,1.01,4.65,38,104,52,9.5,1.59,4.82
29,105,48,8.19,2.06,5.32,32,105,49,10.78,1.17,4.93,39,105,50,9.38,1.33,5.19,39,105,51,9.77,1.09,4.97,28,105,51,9.99,1.76,5.39,35,105,51,10.08,1.79,5.58,45,105,49,8.35,1.39,4.55,34,105,48,8.53,1.06,4.97,38,105,51,9.05,1.49,4.66,37,105,55,9.97,1.01,4.73
29,106,49,7.78,1.01,5.25,31,106,48,10.24,2.07,5.14,38,106,51,9.86,1.86,5.28,39,106,52,9.28,1.03,5.01,27,106,51,10.44,1.5,5.36,34,106,53,9.97,1.76,5.75,43,106,50,8.88,1.18,4.67,34,106,49,9.06,1.01,4.94,38,106,52,9.55,1.42,4.68,36,106,57,9.47,1.14,4.67
28,107,50,8.15,2.44,5.4,31,107,49,9.73,2.1,5.13,38,107,52,10.32,1.76,5.37,38,107,54,8.82,1.4,5.06,27,107,52,10.87,1.43,5.41,34,107,54,10.42,1.98,5.91,43,107,51,8.44,1.41,4.62,33,107,48,9.55,1.32,5.21,36,107,55,9.07,1.47,4.73,35,107,58,9,1.37,4.6
28,108,51,7.96,2.32,5.37,31,108,50,10.19,1.04,5.12,38,108,53,9.81,1.68,5.27,37,108,56,7.86,1.56,5.13,26,108,51,10.32,1.57,5.32,34,108,55,10.85,1.08,5.97,43,108,52,8.97,1.34,4.52,33,108,49,10.03,1.41,5.21,35,108,57,8.62,1.4,4.82,34,108,59,9.5,1.3,4.8
28,109,52,8.51,2.2,5.37,30,109,52,9.68,2.09,5.21,38,109,54,10.27,1.59,5.31,37,109,57,8.42,1.3,5.24,26,109,52,10.76,1.5,5.2,34,109,56,11.25,1.02,5.98,42,109,52,9.47,1.55,4.59,32,109,51,9.53,1.54,5.42,35,109,58,8.24,1.33,4.74,34,109,60,9.02,1.23,4.67
30,110,34,9.04,4.08,5.86,31,110,37,9.2,3.91,5.85,40,110,37,10.7,4.12,5.87,39,110,41,8.55,4.32,5.85,27,110,41,11.17,4.13,5.84,34,110,43,10.69,5,6.32,43,110,37,8.99,3.88,5.18,33,110,39,9.38,4.17,5.91,37,110,43,8.78,3.93,5.41,36,110,39,9.52,3.79,5.39
30,111,35,9.54,3.8,5.85,31,111,38,8.74,3.18,5.74,40,111,38,10.17,3.91,5.88,39,111,42,8.87,3.8,5.75,27,111,42,11.56,3.8,5.86,34,111,44,11.11,4.75,6.42,43,111,38,9.5,3.02,5.29,33,111,40,9.86,3.8,5.81,37,111,44,9.29,2.88,5.24,36,111,40,9.05,3.6,5.38
30,112,36,10.01,3.56,5.75,31,112,39,9.18,2.66,5.58,40,112,39,10.22,3.56,5.82,39,112,43,8.71,3.56,5.71,27,112,43,11.93,3.56,5.67,34,112,45,10.55,4.51,6.52,43,112,39,9.97,1.92,5.16,33,112,41,10.32,2.66,5.72,37,112,45,9.17,1.78,5.26,36,112,41,8.6,2.92,5.16
30,113,37,9.51,2.43,5.65,31,113,40,9.67,2.43,5.39,40,113,40,10.66,3.38,6.06,39,113,44,9.23,2.43,5.55,27,113,44,11.34,2.59,5.39,34,113,46,10.97,3.34,6.47,43,113,40,9.47,1.48,5.01,33,113,42,10.75,2.43,5.7,37,113,46,9.66,2.43,5.28,36,113,42,8.17,1.82,5.14
30,114,38,9.03,1.36,5.65,31,114,41,9.19,1.36,5.46,40,114,41,11.08,2.27,6.06,39,114,45,9.72,2.31,5.54,27,114,45,10.77,1.51,5.3,34,114,47,11.38,4.07,6.34,41,114,43,9,2.31,5.18,33,114,43,10.22,1.36,5.56,37,114,47,10.13,2.51,5.22,35,114,42,8.44,3.17,5.06
30,115,39,8.58,2.24,5.56,30,115,43,8.73,1.38,5.57,40,115,42,10.52,2.15,6.02,39,115,46,9.23,2.2,5.48,26,115,43,11.18,1.43,5.45,34,115,48,10.81,3.24,6.17,41,115,44,8.55,2.54,5.17,32,115,45,9.71,3.01,5.61,37,115,48,9.62,1.97,5.29,35,115,43,7.37,2.79,4.89
30,116,40,8.71,2.73,5.51,30,116,44,8.29,1.31,5.32,40,116,43,10,1.09,5.96,39,116,47,8.77,1.64,5.16,25,116,45,11.57,1.99,5.4,34,116,49,10.27,2.6,6.08,41,116,45,8.12,2.04,5.03,32,116,46,10.17,2.28,5.48,36,116,50,9.99,2.89,5.46,35,116,44,7.45,1.7,4.78
30,117,41,8.66,2.59,5.36,30,117,45,8.52,1.24,5.09,39,117,45,10.1,2.3,6.12,38,117,49,8.33,1.03,5.16,25,117,46,11.94,1.89,5.44,34,117,50,10.7,2.92,6.2,41,117,46,7.71,2.3,4.92,32,117,47,10.61,1.22,5.23,36,117,51,9.49,2.55,5.43,35,117,45,8.03,2.36,4.73
30,118,42,8.22,1.51,5.34,29,118,48,9.05,1.72,5.09,39,118,46,9.97,2.19,6.08,37,118,52,8.36,2.01,5.26,25,118,47,12.3,1.49,5.51,34,118,51,11.12,2.77,6.3,41,118,47,8.28,1.34,4.88,32,118,48,11.03,1.16,5.09,36,118,52,9.32,2.42,5.39,35,118,46,8.58,2.25,4.65
30,119,43,7.81,2.3,5.36,28,119,50,8.6,2.52,5.08,39,119,47,10.42,1.13,6.04,37,119,53,8.66,2.13,5.1,25,119,48,11.68,1.42,5.61,34,119,52,11.51,2.64,6.24,41,119,48,7.87,1.28,4.78,30,119,46,10.48,1.94,5.1,36,119,53,8.57,2.3,5.23,35,119,47,8.15,1.19,4.48
30,120,44,7.84,1.24,5.35,28,120,51,8.31,2.4,4.97,38,120,49,10.85,2.85,6.09,37,120,54,9.18,1.14,4.98,25,120,49,11.1,2.14,5.48,34,120,53,11.89,2.08,6.26,41,120,49,8.42,1.02,4.72,30,120,47,9.96,1.22,5.04,36,120,54,9.09,1.77,5.12,34,120,48,8.69,1.13,4.35
29,121,46,8.39,1.25,5.38,28,121,52,8.85,2.28,4.99,38,121,50,11.26,3.04,6.06,37,121,55,9.67,1.08,4.96,25,121,50,10.54,2.03,5.4,34,121,54,12.24,1.02,6.2,39,121,50,8,1.15,4.77,29,121,49,9.91,1.75,5.21,36,121,55,9.59,1.13,5.13,33,121,50,9.2,1.75,4.31
29,122,47,8.92,1.19,5.44,28,122,53,8.41,1.39,4.94,38,122,51,11.65,2.89,6.13,36,122,57,10.14,1.5,4.92,25,122,51,10.97,1.93,5.24,33,122,54,12.58,1.84,6.3,39,122,51,7.6,1.09,4.6,28,122,52,10.37,1.67,5.2,36,122,56,9.11,1.1,5.09,32,122,52,9.69,1.66,4.44
29,123,48,9.42,1.13,5.33,28,123,54,8.41,1.32,4.87,38,123,52,12.01,2.74,6,35,123,59,9.63,1.48,4.87,25,123,52,10.42,1.95,5.25,32,123,54,12.9,2.13,6.18,38,123,51,8.17,1.14,4.69,27,123,51,9.85,1.58,5.26,36,123,57,8.65,1.27,4.99,31,123,53,10.16,1.52,4.55
29,124,49,8.95,1.07,5.16,28,124,55,7.99,1.85,4.76,38,124,53,11.41,2.61,5.93,33,124,60,9.76,1.41,4.83,25,124,53,9.9,1.41,4.99,32,124,55,13.21,2.47,6.17,38,124,52,7.77,1.08,4.78,27,124,52,9.36,1.38,5.11,35,124,57,9.17,1.75,5.11,31,124,54,10.6,1.44,4.72
29,125,50,9.45,1.85,5,28,125,56,8.3,1.53,4.72,38,125,54,10.87,1.74,5.65,33,125,61,10.23,1.34,4.82,24,125,54,10.35,1.76,5.15,32,125,56,12.55,1.87,5.92,38,125,53,8.33,1.03,4.82,25,125,52,8.89,1.38,5.19,33,125,59,9.66,1.66,5.22,31,125,55,11.02,1.37,4.82
