53,0,0,5,5,5,65,0,0,5,5,5,56,0,0,5,5,5,62,0,0,5,5,5,71,0,0,5,5,5,56,0,0,5,5,5,61,0,0,5,5,5,63,0,0,5,5,5,54,0,0,5,5,5,52,0,0,5,5,5
28,126,50,9.93,1.73,5.05,28,126,57,8.84,1.46,4.76,37,126,55,10.33,2.7,5.45,33,126,62,9.71,1.27,4.61,23,126,54,8.88,2.33,5.16,32,126,57,11.92,1.78,5.68,37,126,54,8.87,1.63,4.8,25,126,53,8.67,1.19,5.04,33,126,60,10.13,1.58,5.3,31,126,56,9.52,1.03,4.7
28,127,51,9.84,1.64,5.04,28,127,58,8.39,1.58,4.79,37,127,56,10.76,2.56,5.51,33,127,63,9.7,1.11,4.49,23,127,55,8.44,2.22,4.82,32,127,58,11.32,1.69,5.6,37,127,55,9.37,1.55,4.77,25,127,54,9.19,1.13,5.06,33,127,61,10.57,1.5,5.24,29,127,60,9.63,1.24,5.06
28,128,52,10.3,1.31,5.19,28,128,59,7.97,1.5,4.76,37,128,57,10.22,1.9,5.44,32,128,63,10.16,1.15,4.4,23,128,56,8.29,1.16,4.58,32,128,59,10.76,1.46,5.56,37,128,56,8.91,1.47,4.66,25,128,55,9.68,1.08,4.84,32,128,60,10.99,1.57,5.36,29,128,61,10.1,1.62,5.17
27,129,50,10.73,1.6,5.28,28,129,60,7.64,1.43,4.69,36,129,59,9.93,2.86,5.5,31,129,65,10.6,1.39,4.49,23,129,57,7.88,1.1,4.47,32,129,60,10.22,1.39,5.49,37,129,57,8.67,1.4,4.71,25,129,56,9.19,1.02,4.86,32,129,61,10.44,2.19,5.47,29,129,62,9.6,1.53,5.04
28,130,34,10.2,4.42,5.86,28,130,42,8.15,3.85,5.39,37,130,42,10.18,4.41,5.91,30,130,52,10.07,3.96,5.48,22,130,41,7.48,4.17,5.33,33,130,46,10.34,3.98,6.08,39,130,34,9.19,3.77,5.45,25,130,42,9.68,3.66,5.68,33,130,40,9.92,4.6,6.13,30,130,37,10.07,4.4,5.71
28,131,35,9.69,3.68,5.77,28,131,43,7.74,3.87,5.49,37,131,43,9.91,3.8,5.77,30,131,53,9.57,3.77,5.49,22,131,42,7.11,3.8,5.24,33,131,47,10.17,3.78,6,39,131,35,8.73,2.63,5.38,25,131,43,10.15,2.53,5.67,33,131,41,10.37,3.8,6.17,30,131,38,9.56,3.23,5.59
28,132,36,10.15,3.56,5.82,28,132,44,7.72,3.56,5.36,37,132,44,9.41,2.66,5.63,30,132,54,10.04,2.66,5.6,22,132,43,6.75,3.61,5.06,33,132,48,10.3,2.66,5.88,39,132,36,8.29,2.46,5.25,25,132,44,9.73,1.45,5.57,33,132,42,9.86,2.66,6.12,30,132,39,9.08,3.42,5.59
28,133,37,10.59,3.29,5.9,28,133,45,8.28,2.43,5.12,37,133,45,9.89,1.92,5.61,30,133,55,9.54,1.58,5.57,22,133,44,6.42,3.29,4.81,33,133,49,9.81,1.58,5.87,39,133,37,7.88,2.34,5.31,24,133,43,9.24,2.73,5.66,33,133,43,9.36,2.53,5.96,30,133,40,9.58,3.25,5.54
28,134,38,11.01,3.38,5.98,28,134,46,8.82,1.36,5,37,134,46,10.35,1.83,5.51,29,134,58,9.06,4.07,5.72,22,134,45,6.1,2.18,4.61,33,134,50,10.27,1.5,5.95,39,134,38,8.43,2.12,5.26,24,134,44,8.78,2.59,5.53,33,134,44,9.85,3.03,5.98,30,134,41,10.05,3.12,5.58
28,135,39,10.46,2.86,5.88,28,135,47,9.33,2.24,4.95,37,135,47,9.83,1.74,5.44,29,135,59,8.61,2.92,5.73,22,135,46,6.59,1.12,4.42,32,135,51,10.71,1.42,6.07,39,135,39,8.96,2.01,5.31,24,135,45,9.29,3.01,5.53,33,135,45,10.3,2.96,5.88,30,135,42,9.55,2.02,5.58
28,136,40,9.94,1.86,5.62,28,136,48,9,1.8,4.84,37,136,48,10.29,1.65,5.27,29,136,60,9.13,1.82,5.74,21,136,48,6.4,1.06,4.7,32,136,52,10.17,1.35,5.98,39,136,40,9.46,1.32,5.27,24,136,46,9.78,2.29,5.49,33,136,46,9.79,1.87,5.76,30,136,43,8.82,2.87,5.56
27,137,42,9.44,2.41,5.62,28,137,49,9.5,1.71,4.74,37,137,49,9.78,1.57,5.13,29,137,61,7.73,2.34,5.52,21,137,49,7.03,1.96,4.74,31,137,55,10.59,1.58,6.1,39,137,41,9.94,1.25,5.3,24,137,47,10.24,2.18,5.53,32,137,48,9.3,2.87,5.71,30,137,44,8.38,2.54,5.44
27,138,43,9.92,1.34,5.44,28,138,50,9.02,1.92,4.7,37,138,50,10.23,1.49,5.01,29,138,62,8.29,2.22,5.67,21,138,50,7.63,2.65,4.77,30,138,58,11.01,1.5,6.15,39,138,42,10.39,1.19,5.28,24,138,48,9.73,2.38,5.46,32,138,49,9.78,2.73,5.69,30,138,45,8.28,1.57,5.23
27,139,44,10.38,1.28,5.24,28,139,51,8.81,1.5,4.64,36,139,52,9.72,1.42,5.01,29,139,63,8.09,2.11,5.51,21,139,51,7.36,1.72,4.62,29,139,60,11.41,3.57,6.16,39,139,43,10.18,1.13,5.16,24,139,49,9.24,1.92,5.22,32,139,50,9.29,1.64,5.67,29,139,46,8.65,1.51,5.09
27,140,45,10.81,1,5.15,26,140,54,8.37,2.65,4.73,36,140,53,9.23,1.14,5.02,29,140,64,8.35,1.05,5.43,21,140,52,7.5,1.63,4.44,29,140,61,10.84,3.39,5.95,39,140,44,9.67,1.08,4.95,23,140,51,8.78,1.89,5.14,31,140,52,8.83,2.37,5.91,28,140,48,7.57,1.36,5.02
26,141,48,11.22,1.18,5.23,26,141,55,8.62,2.03,4.61,34,141,56,8.91,1.68,5.24,28,141,67,8.89,2.57,5.65,21,141,53,8.08,1.33,4.31,29,141,62,11.25,2.35,5.88,38,141,46,9.18,1.02,5.02,23,141,52,9.29,1.09,4.88,31,141,53,9.33,2.25,5.83,28,141,49,7.19,1.29,4.74
25,142,50,10.66,1.12,5.25,26,142,56,9.14,1.93,4.52,33,142,58,8.89,1.62,5.37,28,142,68,9.39,2.44,5.61,19,142,56,8.63,1.48,4.31,29,142,63,11.64,2.24,5.75,36,142,47,9.68,1.93,5.37,23,142,53,9.08,1.04,4.72,31,142,54,8.92,1.19,5.78,28,142,50,7.78,1.23,4.5
25,143,51,10.12,1.04,5.25,26,143,57,8.68,1.84,4.37,33,143,59,8.99,1.54,5.19,28,143,69,9.42,2.71,5.56,19,143,57,7.24,1.4,4.05,29,143,64,11.05,2.12,5.6,36,143,48,8.99,1.83,5.42,22,143,56,9.33,2.06,4.77,30,143,56,8.47,2.44,5.8,28,143,51,8.34,1.17,4.24
24,144,53,9.62,1.91,5.44,25,144,58,8.25,1.6,4.47,33,144,60,9.49,2.25,5.22,28,144,70,9.9,2.57,5.59,18,144,59,6.88,1.33,4.02,29,144,65,10.5,2.72,5.51,36,144,49,9.49,2.08,5.39,22,144,57,9.82,1.01,4.75,30,144,57,9,2.32,5.76,26,144,55,8.87,1.11,4.42
24,145,54,9.48,1.81,5.32,24,145,60,7.84,1.52,4.6,33,145,61,9.97,1.47,5.07,28,145,71,9.41,2.68,5.58,17,145,63,6.54,2.05,3.97,29,145,66,9.98,2.58,5.4,36,145,50,9.97,1.43,5.38,21,145,60,9.33,2.65,4.95,30,145,58,9.5,2.2,5.6,26,145,56,8.57,1.27,4.38
24,146,55,8.08,1.72,5.02,24,146,61,7.44,1.44,4.45,32,146,60,10.42,1.23,4.91,28,146,72,9.89,1.79,5.61,17,146,64,7.16,1,3.66,29,146,67,8.53,1.5,5.33,36,146,51,9.47,1.36,5.4,21,146,61,8.86,2.47,4.93,30,146,59,9.07,2.48,5.6,26,146,57,9.09,1.21,4.57
24,147,56,7.68,1.64,4.88,23,147,63,7.87,2.45,4.64,30,147,61,9.9,1.32,4.93,28,147,73,10.34,1.47,5.5,15,147,63,6.64,2.2,3.94,29,147,68,8.45,1.43,5.32,36,147,52,9.62,1.29,5.45,21,147,62,9.37,1.4,4.96,30,147,60,9.57,1.41,5.7,26,147,58,8.63,1.15,4.45
23,148,59,7.32,2.06,4.94,23,148,64,8.42,1.88,4.53,30,148,62,9.4,1.26,4.81,28,148,74,9.82,1.39,5.53,15,148,64,6.31,1.84,3.74,29,148,69,8.98,2.25,5.42,36,148,53,10.09,1.7,5.23,20,148,64,9.85,2.27,5.26,30,148,61,10.04,1.34,5.35,24,148,62,9.15,1.5,4.78
23,149,60,7.67,1.95,4.98,23,149,65,8,1.79,4.51,29,149,64,8.93,1.19,4.88,28,149,75,9.33,1.54,5.35,14,149,61,5.99,1.2,3.62,29,149,70,9.48,1.18,5.44,36,149,54,9.09,1.02,5.34,20,149,65,9.36,3.1,5.33,30,149,62,9.54,1.77,5.12,24,149,63,9.64,1.42,4.66
24,150,40,8.19,3.63,5.4,24,150,52,7.6,3.1,5.1,30,150,42,8.01,4.09,5.63,30,150,49,9.82,3.76,5.82,15,100,30,5.69,3.1,4.68,30,150,52,9.95,3.86,5.98,37,150,34,9.16,4.13,5.92,21,150,50,9.84,4.03,5.73,31,150,43,9.06,4.08,5.57,24,150,38,10.11,3.12,5.49
24,151,41,8.11,3.44,5.29,24,151,53,7.22,3.4,4.93,30,151,43,8.5,3.8,5.48,30,151,50,10.28,3.12,5.82,15,101,31,5.7,2.94,4.76,30,151,53,10.31,3.8,6.06,37,151,35,8.7,2.97,5.7,21,151,51,10.3,3.8,5.54,31,151,44,8.71,3.8,5.32,24,151,39,10.56,2.97,5.37
24,152,42,6.75,3.03,4.91,24,152,54,7.81,3.33,5,30,152,44,9.02,2.66,5.52,30,152,51,8.81,2.58,5.68,15,102,32,6.37,2.68,4.59,30,152,54,10.11,2.66,6.01,37,152,36,8.66,2.29,5.63,21,152,52,9.54,2.71,5.26,31,152,45,9.22,2.66,5.2,24,152,40,10.98,2.82,5.22
24,153,43,6.62,2.43,4.74,24,153,55,7.42,2.6,4.91,30,153,45,9.4,1.58,5.31,30,153,52,9.32,2.45,5.68,15,103,33,6.09,2.54,4.42,30,153,55,10.55,2.53,5.94,37,153,37,8.8,1.93,5.57,21,153,53,10.02,1.9,5.09,31,153,46,9.71,1.64,5.13,24,153,41,11.38,2.48,5.2
24,154,44,6.76,2.8,4.58,24,154,56,7.32,2.57,4.86,30,154,46,9.88,1.5,5.26,30,154,53,9.81,1.37,5.65,15,104,34,6.74,2.88,4.71,30,154,56,10.82,3.17,5.96,36,154,37,8.36,2.07,5.6,20,154,53,10.46,2.22,5.22,30,154,44,9.22,2.4,5.27,24,154,42,11.76,2.36,5.29
24,155,45,6.5,2.74,4.59,24,155,57,7.91,2.02,4.85,30,155,47,9.38,2.02,5.19,30,155,54,10.27,1.31,5.56,15,105,35,7.31,1.78,4.66,30,155,57,11.23,3.01,6.01,36,155,38,8.89,2.15,5.51,20,155,54,10.89,1.25,5.25,30,155,45,8.76,2.28,5.07,24,155,43,11.17,2.07,5.11
24,156,46,7.05,2.68,4.56,24,156,58,8.46,1.92,4.97,30,156,48,8.91,1.56,5.12,30,156,55,10.7,1.07,5.38,14,106,36,6.94,1.82,4.63,30,156,58,10.66,2.86,5.9,36,156,39,7.86,1.82,5.44,20,156,55,10.35,2,5.36,30,156,46,8.25,2.68,5,24,156,44,10.61,1.96,5.05
24,157,47,7.57,2.55,4.77,24,157,59,8.99,1.82,4.8,30,157,49,8.74,1.15,5.05,29,157,57,11.12,1.18,5.51,14,107,37,6.2,1.73,4.67,30,157,59,10.13,2.39,5.66,36,157,40,8.42,1.94,5.46,20,157,56,9.83,1.9,5,30,157,47,7.84,2.67,4.94,23,157,40,11.03,2.92,5.05
24,158,48,7.42,2.42,4.77,24,158,60,9.49,1.73,4.72,29,158,46,8.35,1.6,5.09,29,158,58,10.56,1.12,5.3,14,108,38,6.77,1.65,4.84,30,158,60,9.83,1.97,5.57,36,158,41,8.94,1.84,5.51,20,158,57,9.34,1.46,4.85,30,158,48,8.4,2.64,4.86,23,158,41,10.48,2.76,4.96
24,159,49,7.78,2.42,4.81,24,159,61,9.01,1.64,4.76,29,159,47,8.63,1.52,4.9,29,159,59,10.03,1.06,4.97,13,109,41,6.57,1.32,4.9,30,159,61,10.29,1.87,5.58,36,159,42,8.81,1.75,5.44,19,159,56,8.87,1.83,5.12,30,159,49,8.93,2.06,4.77,23,159,42,10.91,1.69,4.84
24,160,50,7.85,1.94,4.6,24,160,62,8.56,1.28,4.72,29,160,48,8.49,1.45,4.72,29,160,60,8.58,1.01,4.66,13,110,42,7.19,1.25,5.17,30,160,62,10.72,1.1,5.62,36,160,43,9.31,1.18,5.22,19,160,57,8.43,1.74,4.77,30,160,50,9.43,1.96,4.88,23,160,43,9.41,1.6,4.43
24,161,51,8.41,1.85,4.41,24,161,63,9.09,1.21,4.72,29,161,49,8.06,1.37,4.55,28,161,62,9.1,2.52,4.89,13,111,43,7.78,1.19,5.13,30,161,63,10.19,2,5.65,35,161,45,9.8,1.58,5.21,19,161,58,8.01,1.65,4.53,30,161,51,8.96,1.86,4.89,23,161,44,8.94,1.52,4.33
24,162,52,7.99,2.44,4.55,24,162,64,9.58,1.15,4.8,29,162,50,8.35,1.54,4.62,28,162,63,9.6,1.44,4.91,13,112,44,8.23,1.13,5.31,30,162,64,10.55,1.9,5.56,35,162,46,9.31,1.5,5.08,19,162,59,7.61,1.29,4.45,30,162,52,9.46,1.45,4.77,22,162,47,8.49,1.45,4.27
24,163,53,8.54,1.37,4.44,24,163,65,9.1,1.09,4.8,28,163,53,8.64,1.83,4.77,28,163,64,9.12,1.37,4.91,13,113,45,8.76,1.07,5.41,30,163,65,9.19,1.8,5.28,34,163,47,8.84,1.43,4.98,18,163,62,7.23,2.27,4.61,30,163,53,8.99,1.38,4.88,22,163,48,9.02,1.37,4.23
24,164,54,8.11,1.3,4.57,24,164,66,8.65,1.04,4.72,28,164,54,9.16,1.74,4.77,28,164,65,8.89,1.3,4.9,12,114,49,8.52,2.62,5.88,29,164,66,9.35,1.23,5.16,33,164,48,8.93,1.36,4.91,18,164,63,7.81,2.16,4.75,30,164,54,9.31,1.31,4.92,22,164,49,8.57,2.04,4.24
24,165,55,6.86,1.24,4.62,24,165,67,8.21,1.94,4.6,28,165,55,9.28,1.81,4.83,28,165,66,8.59,1.24,4.72,12,115,50,9.05,2.49,5.82,29,165,67,9.83,1.17,5.23,33,165,49,8.49,1.29,4.84,18,165,64,8.37,3,4.88,30,165,55,8.85,2.19,5.09,22,165,50,8.14,1.94,4.07
24,166,56,7.39,1.17,4.71,24,166,68,8.75,1.88,4.53,28,166,56,8.81,2.64,4.9,28,166,67,8.16,1.17,4.72,12,116,51,8.68,2.37,5.77,28,166,69,10.29,1.11,5.18,30,166,53,8.06,2.69,5.14,18,166,65,8.91,2.26,4.95,30,166,56,9.36,1.2,5.09,22,166,51,7.73,1.76,4.12
24,167,57,7.02,1.11,4.59,24,167,69,7.86,1.81,4.46,28,167,57,8.37,3.4,4.92,28,167,68,8.25,1.11,4.69,12,117,52,9.19,2.25,5.8,28,167,70,10.72,1.05,5.13,30,167,54,8.61,2.86,5.23,18,167,66,9.41,2.14,5.18,30,167,57,8.89,1.14,5.12,21,167,53,8.3,1.67,4.25
23,168,58,7.62,2.26,4.88,24,168,70,8.42,1.72,4.32,28,168,58,8.34,2.99,5.08,28,168,69,8.79,1.01,4.73,12,118,53,8.73,2.14,5.9,28,168,71,10.19,1,5.21,30,168,55,7.83,2.6,5.07,18,168,67,8.94,2.04,5.08,30,168,58,8.51,1.09,4.99,21,168,54,8.03,1.75,4.4
23,169,59,8.19,1.98,4.72,24,169,71,8.95,1.63,4.18,28,169,59,7.92,2.35,4.9,26,169,68,9.3,1.91,5.01,12,119,54,8.34,2.03,5.93,27,169,74,10.63,1.25,5.59,30,169,56,8.39,2.47,4.91,18,169,68,9.09,1.94,5.19,30,169,59,9.04,1.02,4.96,21,169,55,7.63,1.66,4.54
22,140,40,7.78,4.05,5.32,25,170,42,9.45,3.19,4.99,30,170,45,8.47,3.77,5.44,27,170,50,9.79,3.13,5.67,12,120,33,8.87,5,6.37,28,170,52,10.1,4.32,6.14,31,170,41,8.82,4.36,5.46,19,160,44,9.59,4.04,5.8,30,170,45,8.58,4.46,5.71,22,100,39,7.21,3.81,5.16
22,141,41,8.34,3.8,5.31,25,171,43,9.93,3.03,5.12,30,171,46,8.05,2.66,5.45,27,171,51,9.3,2.09,5.63,12,121,34,8.43,4.75,6.29,28,171,53,9.34,4.56,6.14,31,171,42,9.33,4.14,5.46,19,161,45,9.11,3.8,5.71,30,171,46,9.1,3.8,5.71,22,101,40,7.8,3.62,5.2
22,142,42,7.92,2.66,4.92,25,172,44,10.38,2.88,5.09,30,172,47,8.6,2.66,5.24,27,172,52,8.83,1.03,5.49,12,122,35,8.96,4.51,6.21,28,172,54,9.82,4.09,6.17,31,172,43,8.86,2.99,5.37,19,162,46,8.65,3.64,5.77,30,172,47,9.6,2.66,5.78,22,102,41,7.41,3.58,5.07
22,143,43,8.47,1.58,4.72,25,173,45,10.81,3.12,5.25,30,173,48,8.8,2.36,5.17,26,173,52,9.09,2.69,5.53,12,123,36,9.46,4.29,6.3,28,173,55,9.65,4.29,6.24,31,173,44,7.62,2.84,5.1,19,163,47,8.48,3.34,5.63,30,173,48,9.12,2.53,5.8,22,103,42,7.04,2.66,5.04
21,144,45,9,1.62,4.76,25,174,46,10.27,2.03,5.26,30,174,49,8.36,2.24,5.13,26,174,53,9.58,1.97,5.21,12,124,37,9.92,4.07,6.14,28,174,56,10.12,4.07,6.33,31,174,45,7.45,2.7,5,19,164,48,9.01,4.12,5.7,30,174,49,8.66,1.45,5.61,22,104,43,7.63,1.58,5.17
20,145,48,9.5,2.52,5,25,175,47,10.71,1.87,5.14,30,175,50,7.24,2.44,4.91,26,175,54,9.1,1.87,5.21,12,125,38,9.42,3.87,5.99,28,175,57,10.27,3.87,6.19,31,175,46,7.83,2.57,4.9,19,165,49,8.56,3.91,5.57,30,175,50,8.23,1.38,5.52,22,105,44,8.2,1.5,5.09
20,146,49,9.98,1.76,4.94,24,176,48,10.17,1.78,5.25,30,176,51,7.81,2.32,4.85,26,176,55,8.44,2.73,5.13,12,126,39,8.95,3.68,5.93,28,176,58,10.32,3.2,6.11,31,176,47,7.44,1.82,4.69,19,166,50,9.08,4.45,5.69,29,176,53,8.43,2.82,5.48,22,106,45,8.74,1.42,5
20,147,50,9.48,1.68,4.89,24,177,49,9.67,2.64,5.19,30,177,52,7.42,2.2,4.8,26,177,56,8.69,2.05,4.91,12,127,40,8.51,3.24,5.63,28,177,59,10.22,2.99,5.98,29,177,51,7.07,2.12,4.71,19,167,51,8.63,4.23,5.61,29,177,54,8.01,2.68,5.23,22,107,46,9.25,1.13,5.1
20,148,51,9,2.17,4.83,24,178,50,10.13,3.18,5.13,30,178,53,7.97,1.44,4.78,26,178,57,9.2,2.65,4.99,12,128,41,7.45,3.32,5.51,28,178,60,10.66,1.89,5.85,29,178,52,6.59,1.07,4.67,19,168,52,9.14,4.02,5.72,29,178,55,7.61,2.54,5.1,21,108,47,8.79,1.47,5.16
20,149,52,9.5,2.41,4.92,24,179,51,9.63,2.07,4.87,30,179,54,8.52,1.37,4.83,26,179,58,8.23,2.52,5.07,12,129,42,8.03,3.15,5.47,28,179,61,10.7,2.2,5.76,29,179,53,7.09,1.01,4.53,19,169,53,8.69,3.81,5.74,29,179,56,7.37,2.42,5.01,21,109,48,8.66,1.39,4.95
20,150,53,9.98,3.24,4.96,24,180,52,9.14,1.02,4.78,30,180,55,8.09,1.3,4.81,26,180,59,8.35,1.7,5.11,12,130,43,7.67,2.99,5.12,28,180,62,10.16,1.65,5.64,29,180,54,7.59,1.91,4.54,19,170,54,8.25,3.62,5.65,29,180,57,7.56,2.25,4.99,21,110,49,8.23,1.32,4.88
20,151,54,9.48,3.08,4.81,23,181,55,9.64,1.05,4.95,29,181,54,7.69,2.45,5.21,26,181,60,8.88,1.62,5.26,12,131,44,8.23,2.84,5.26,27,181,63,10.18,3.12,5.57,29,181,55,7.21,1.82,4.57,19,171,55,8.2,3.44,5.47,29,181,58,7.98,2.13,5.07,20,111,51,8.76,1.37,5
20,152,55,9,2.34,4.52,22,182,57,10.1,1.16,5.04,29,182,55,8.25,2.62,5.21,26,182,61,8.63,1.54,5.14,12,132,45,8.77,2.47,5.23,27,182,64,10.62,2.38,5.29,29,182,56,7.8,1.73,4.51,19,172,56,7.98,3.18,5.35,29,182,59,8.17,2.03,5.08,20,112,52,9.28,1.14,4.7
20,153,56,8.55,1.83,4.67,22,183,58,10.55,1.1,5.05,29,183,56,8.28,2.16,5.11,25,183,61,8.2,2.01,5.1,12,133,46,8.33,2.12,4.81,27,183,65,10.09,2.4,5.17,29,183,57,7.63,1.68,4.51,19,173,57,7.58,3.02,5.28,29,183,60,8.71,2.05,5.25,20,113,53,9.76,2.04,4.7
19,154,52,8.13,1.16,4.68,22,184,59,10.97,1.05,4.93,29,184,57,8.81,1.1,4.99,25,184,62,8.74,1.91,5.11,12,134,47,7.92,1.28,4.57,27,184,66,10.53,1.68,5.05,29,184,58,7.24,1.6,4.55,19,174,58,7.2,2.87,5.16,29,184,61,8.28,1.95,5.28,20,114,54,9.27,1.93,4.75
19,155,53,8.67,1.6,4.6,21,185,62,10.42,1.05,5.08,28,185,57,7.8,2.35,4.97,25,185,63,9.01,1.81,5.08,12,135,48,7.59,1.22,4.34,26,185,63,10.96,2.17,5.07,29,185,59,7.62,1.52,4.58,19,175,59,6.84,3.3,5.06,29,185,62,8.35,1.85,5.44,19,115,53,8.81,1.87,4.8
19,156,54,8.24,1.52,4.47,20,186,65,9.9,2.07,5.11,28,186,58,7.67,2.23,4.79,25,186,64,8.56,2.41,5.02,12,136,49,7.21,1.16,4.28,26,186,64,10.41,1.71,4.89,29,186,60,8.19,1.95,4.52,19,176,60,7.45,2.53,5.15,29,186,63,8.42,2.71,5.53,19,116,54,8.37,1.78,4.76
